ID, Domain, len, len%, valid_exe, invalid_exe
0, blocksworld, 10, 0.0020185708518368995, 0, 1
1, blocksworld, 10, 0.0020185708518368995, 0, 1
2, blocksworld, 10, 0.0020185708518368995, 0, 1
3, blocksworld, 10, 0.0020185708518368995, 0, 1
4, blocksworld, 10, 0.0020185708518368995, 0, 1
5, blocksworld, 10, 0.0020185708518368995, 0, 1
6, blocksworld, 10, 0.0020185708518368995, 0, 1
7, blocksworld, 10, 0.0020185708518368995, 0, 1
8, blocksworld, 50, 0.010092854259184497, 0, 1
9, blocksworld, 30, 0.006055712555510699, 0, 1
10, blocksworld, 50, 0.010092854259184497, 0, 1
11, blocksworld, 50, 0.010092854259184497, 0, 1
12, blocksworld, 50, 0.010092854259184497, 0, 1
13, blocksworld, 40, 0.008074283407347598, 0, 1
14, blocksworld, 40, 0.008074283407347598, 0, 1
15, blocksworld, 50, 0.010092854259184497, 0, 1
16, blocksworld, 50, 0.010092854259184497, 0, 1
17, blocksworld, 50, 0.010092854259184497, 0, 1
18, blocksworld, 90, 0.018167137666532097, 0, 1
19, blocksworld, 100, 0.020185708518368994, 0, 1
20, blocksworld, 100, 0.020185708518368994, 0, 1
21, blocksworld, 100, 0.020185708518368994, 0, 1
22, blocksworld, 96, 0.019378280177634235, 0, 1
23, blocksworld, 98, 0.019781994348001614, 0, 1
24, blocksworld, 98, 0.019781994348001614, 0, 1
25, blocksworld, 100, 0.020185708518368994, 0, 1
26, blocksworld, 100, 0.020185708518368994, 0, 1
27, blocksworld, 90, 0.018167137666532097, 0, 1
28, blocksworld, 20, 0.004037141703673799, 0, 1
29, blocksworld, 12, 0.0024222850222042794, 0, 1
30, blocksworld, 10, 0.0020185708518368995, 0, 1
31, blocksworld, 20, 0.004037141703673799, 0, 1
32, blocksworld, 20, 0.004037141703673799, 0, 1
33, blocksworld, 20, 0.004037141703673799, 0, 1
34, blocksworld, 20, 0.004037141703673799, 0, 1
35, blocksworld, 20, 0.004037141703673799, 0, 1
36, blocksworld, 20, 0.004037141703673799, 0, 1
37, blocksworld, 20, 0.004037141703673799, 0, 1
38, blocksworld, 92, 0.018570851836899476, 0, 1
39, blocksworld, 96, 0.019378280177634235, 0, 1
40, blocksworld, 100, 0.020185708518368994, 0, 1
41, blocksworld, 92, 0.018570851836899476, 0, 1
42, blocksworld, 80, 0.016148566814695196, 0, 1
43, blocksworld, 90, 0.018167137666532097, 0, 1
44, blocksworld, 76, 0.015341138473960436, 0, 1
45, blocksworld, 100, 0.020185708518368994, 0, 1
46, blocksworld, 100, 0.020185708518368994, 0, 1
47, blocksworld, 74, 0.014937424303593056, 0, 1
48, blocksworld, 164, 0.03310456197012515, 0, 1
49, blocksworld, 188, 0.03794913201453371, 0, 1
50, blocksworld, 180, 0.036334275333064193, 0, 1
51, blocksworld, 164, 0.03310456197012515, 0, 1
52, blocksworld, 158, 0.03189341945902301, 0, 1
53, blocksworld, 164, 0.03310456197012515, 0, 1
54, blocksworld, 140, 0.028259991925716592, 0, 1
55, blocksworld, 192, 0.03875656035526847, 0, 1
56, blocksworld, 188, 0.03794913201453371, 0, 1
57, blocksworld, 160, 0.03229713362939039, 0, 1
58, blocksworld, 16, 0.003229713362939039, 0, 1
59, blocksworld, 12, 0.0024222850222042794, 0, 1
60, blocksworld, 30, 0.006055712555510699, 0, 1
61, blocksworld, 30, 0.006055712555510699, 0, 1
62, blocksworld, 14, 0.002825999192571659, 0, 1
63, blocksworld, 30, 0.006055712555510699, 0, 1
64, blocksworld, 30, 0.006055712555510699, 0, 1
65, blocksworld, 30, 0.006055712555510699, 0, 1
66, blocksworld, 30, 0.006055712555510699, 0, 1
67, blocksworld, 128, 0.025837706903512312, 0, 1
68, blocksworld, 144, 0.029067420266451354, 0, 1
69, blocksworld, 150, 0.030278562777553492, 0, 1
70, blocksworld, 132, 0.026645135244247074, 0, 1
71, blocksworld, 150, 0.030278562777553492, 0, 1
72, blocksworld, 98, 0.019781994348001614, 0, 1
73, blocksworld, 122, 0.024626564392410174, 0, 1
74, blocksworld, 150, 0.030278562777553492, 0, 1
75, blocksworld, 150, 0.030278562777553492, 0, 1
76, blocksworld, 128, 0.025837706903512312, 0, 1
77, blocksworld, 244, 0.04925312878482035, 0, 1
78, blocksworld, 268, 0.05409769882922891, 0, 1
79, blocksworld, 218, 0.04400484457004441, 0, 1
80, blocksworld, 280, 0.056519983851433184, 0, 1
81, blocksworld, 240, 0.04844570044408559, 0, 1
82, blocksworld, 242, 0.04884941461445297, 0, 1
83, blocksworld, 298, 0.060153411384739605, 0, 1
84, blocksworld, 300, 0.060557125555106985, 0, 1
85, blocksworld, 282, 0.05692369802180056, 0, 1
86, blocksworld, 188, 0.03794913201453371, 0, 1
87, blocksworld, 50, 0.010092854259184497, 0, 1
88, blocksworld, 24, 0.004844570044408559, 0, 1
89, blocksworld, 50, 0.010092854259184497, 0, 1
90, blocksworld, 50, 0.010092854259184497, 0, 1
91, blocksworld, 14, 0.002825999192571659, 0, 1
92, blocksworld, 40, 0.008074283407347598, 0, 1
93, blocksworld, 50, 0.010092854259184497, 0, 1
94, blocksworld, 50, 0.010092854259184497, 0, 1
95, blocksworld, 30, 0.006055712555510699, 0, 1
96, blocksworld, 50, 0.010092854259184497, 0, 1
97, blocksworld, 140, 0.028259991925716592, 0, 1
98, blocksworld, 182, 0.03673798950343157, 0, 1
99, blocksworld, 142, 0.02866370609608397, 0, 1
100, blocksworld, 244, 0.04925312878482035, 0, 1
101, blocksworld, 180, 0.036334275333064193, 0, 1
102, blocksworld, 152, 0.03068227694792087, 0, 1
103, blocksworld, 174, 0.03512313282196205, 0, 1
104, blocksworld, 200, 0.04037141703673799, 0, 1
105, blocksworld, 190, 0.03835284618490109, 0, 1
106, blocksworld, 184, 0.03714170367379895, 0, 1
107, blocksworld, 314, 0.06338312474767864, 0, 1
108, blocksworld, 358, 0.072264836495761, 0, 1
109, blocksworld, 372, 0.07509083568833266, 0, 1
110, blocksworld, 388, 0.0783205490512717, 0, 1
111, blocksworld, 364, 0.07347597900686315, 0, 1
112, blocksworld, 380, 0.07670569236980218, 0, 1
113, blocksworld, 456, 0.09204683084376261, 0, 1
114, blocksworld, 428, 0.0863948324586193, 0, 1
115, blocksworld, 370, 0.07468712151796528, 0, 1
116, blocksworld, 350, 0.07064997981429148, 0, 1
117, blocksworld, 94, 0.018974566007266856, 0, 1
118, blocksworld, 70, 0.014129995962858296, 0, 1
119, blocksworld, 86, 0.017359709325797335, 0, 1
120, blocksworld, 28, 0.005651998385143318, 0, 1
121, blocksworld, 42, 0.008477997577714978, 0, 1
122, blocksworld, 14, 0.002825999192571659, 0, 1
123, blocksworld, 52, 0.010496568429551878, 0, 1
124, blocksworld, 84, 0.016955995155429955, 0, 1
125, blocksworld, 162, 0.03270084779975777, 0, 1
126, blocksworld, 286, 0.05773112636253532, 0, 1
127, blocksworld, 262, 0.05288655631812677, 0, 1
128, blocksworld, 170, 0.03431570448122729, 0, 1
129, blocksworld, 400, 0.08074283407347597, 0, 1
130, blocksworld, 186, 0.03754541784416633, 0, 1
131, blocksworld, 82, 0.016552280985062576, 0, 1
132, blocksworld, 198, 0.03996770286637061, 0, 1
133, blocksworld, 180, 0.036334275333064193, 0, 1
134, blocksworld, 218, 0.04400484457004441, 0, 1
135, blocksworld, 432, 0.08720226079935406, 0, 1
136, blocksworld, 510, 0.10294711344368188, 0, 1
137, blocksworld, 690, 0.13928138877674606, 0, 1
138, blocksworld, 582, 0.11748082357690755, 0, 1
139, blocksworld, 598, 0.12071053693984658, 0, 1
140, blocksworld, 528, 0.1065805409769883, 0, 1
141, blocksworld, 486, 0.09810254339927331, 0, 1
142, blocksworld, 536, 0.10819539765845781, 0, 1
143, blocksworld, 444, 0.08962454582155834, 0, 1
