ID, Domain, len, objs, valid_exe, invalid_exe
0, blocksworld, 10, 19, 0.15850073419758487, 0.17101068727307364
1, blocksworld, 30, 19, 0.2333423618833991, 0.24442387790960024
2, blocksworld, 50, 18, 0.28044776143401734, 0.2989688392798139
3, blocksworld, 92, 15, 0.1953716950739421, 0.21169369584782874
4, blocksworld, 236, 14, 0.2445116775437157, 0.2645264406240145
5, blocksworld, 476, 13, 0.2445116775437157, 0.2645264406240145
6, blocksworld, 15, 19, 0.19686526926633768, 0.20924938222516934
7, blocksworld, 45, 19, 0.28044776143401734, 0.2989688392798139
8, blocksworld, 75, 18, 0.28044776143401734, 0.2989688392798139
9, blocksworld, 132, 15, 0.1953716950739421, 0.21169369584782874
10, blocksworld, 343, 14, 0.28554283604900293, 0.3046678743600073
11, blocksworld, 684, 13, 0.41375391405604867, 0.43733275177065734
12, blocksworld, 30, 19, 0.39955124583067786, 0.42343777166612806
13, blocksworld, 90, 19, 0.4294065375510209, 0.45070838215259035
14, blocksworld, 136, 18, 0.2445116775437157, 0.2645264406240145
15, blocksworld, 238, 15, 0.1953716950739421, 0.21169369584782874
16, blocksworld, 622, 14, 0.4453188787126932, 0.46751303776527464
17, blocksworld, 50, 19, 0.4113752384424625, 0.4338859472260196
18, blocksworld, 138, 19, 0.4671028675115175, 0.487929117463483
19, blocksworld, 204, 18, 0.44158093133877063, 0.46835650661812317
20, blocksworld, 358, 15, 0.1953716950739421, 0.21169369584782874
21, blocksworld, 66, 19, 0.4453188787126932, 0.46751303776527464
22, blocksworld, 179, 19, 0.4671028675115175, 0.487929117463483
23, blocksworld, 270, 18, 0.4453188787126932, 0.46751303776527464
24, blocksworld, 465, 15, 0.1953716950739421, 0.21169369584782874
25, blocksworld, 66, 19, 0.4453188787126932, 0.46751303776527464
26, blocksworld, 194, 19, 0.4671028675115175, 0.487929117463483
27, blocksworld, 310, 18, 0.4453188787126932, 0.46751303776527464
28, blocksworld, 516, 15, 0.1953716950739421, 0.21169369584782874
29, childsnack, 10, 40, 0.4347991332175006, 0.439169194373276
30, childsnack, 30, 40, 0.5207996878405041, 0.5303189082270715
31, childsnack, 50, 38, 0.5808313946069048, 0.5948903392525842
32, childsnack, 94, 33, 0.2569170323251956, 0.2667233007921783
33, childsnack, 242, 32, 0.293791817592838, 0.29989113069470213
34, childsnack, 486, 31, 0.44369194864092826, 0.4510367278224421
35, childsnack, 15, 40, 0.4803173192076253, 0.48807380780595067
36, childsnack, 45, 40, 0.49540925533272473, 0.5019589480813971
37, childsnack, 75, 38, 0.5808313946069048, 0.5948903392525842
38, childsnack, 135, 33, 0.2569170323251956, 0.2667233007921783
39, childsnack, 353, 32, 0.7140536867705235, 0.7266192108156394
40, childsnack, 703, 31, 0.7140536867705235, 0.7266192108156394
41, childsnack, 27, 40, 0.7253727753727753, 0.7365748409753512
